Timestamp,cpu_usage_percentage
1378388949,0.6833333333333332
1378389249,0.7166666666666667
1378389549,0.5833333333333334
1378389849,0.55
1378390149,1.1833333333333331
1378390449,0.65
1378390749,0.7166666666666667
1378391049,20.816666666666663
1378391349,93.25
1378391649,89.98333333333333
1378391949,1.6333333333333335
1378392249,0.6
1378392549,72.43333333333334
1378392849,93.75
1378393149,92.91666666666666
1378393449,93.26666666666668
1378393749,68.5
1378394050,38.38333333333333
1378394350,93.83333333333334
1378394650,93.75
1378394950,93.3
1378395250,92.85
1378395550,74.3
1378395850,0.75
1378396150,0.75
1378396450,0.6833333333333332
1378396750,0.7
1378397050,0.5833333333333334
1378397350,0.7
1378397650,0.75
1378397950,0.7
1378398250,0.7
1378398550,0.6
1378398850,0.5666666666666667
1378399150,0.6166666666666667
1378399450,0.6166666666666667
1378399750,0.7
1378400050,0.6166666666666667
1378400350,0.75
1378400650,0.5666666666666667
1378400950,0.6166666666666667
1378401250,0.7166666666666667
1378401550,0.7166666666666667
1378401850,0.7333333333333333
1378402150,0.7333333333333333
1378402450,0.7
1378402750,0.6833333333333332
1378403050,0.75
1378403350,0.75
1378403651,0.6833333333333332
1378403951,0.6833333333333332
1378404251,0.7166666666666667
1378404551,0.6666666666666667
1378404851,0.7
1378405151,0.6833333333333332
1378405451,0.65
1378405750,0.6666666666666667
1378406050,0.6
1378406350,0.6166666666666667
1378406650,0.7
1378406950,0.6666666666666667
1378407250,0.6666666666666667
1378407550,0.7166666666666667
1378407850,0.7
1378408150,0.5833333333333334
1378408450,0.65
1378408751,0.65
1378409051,0.6666666666666667
1378409351,0.5833333333333334
1378409651,1.1333333333333333
1378409951,0.6333333333333333
1378410251,0.7333333333333333
1378410551,0.7166666666666667
1378410851,0.6
1378411151,0.65
1378411451,0.6166666666666667
1378411751,0.6333333333333333
1378412051,0.7
1378412351,0.7333333333333333
1378412651,0.7166666666666667
1378412951,0.6166666666666667
1378413251,0.6833333333333332
1378413551,0.55
1378413851,0.75
1378414151,0.6666666666666667
1378414451,0.65
1378414751,0.5833333333333334
1378415051,0.5833333333333334
1378415351,0.6833333333333332
1378415651,0.6833333333333332
1378415951,0.75
1378416251,0.7
1378416551,0.7166666666666667
1378416851,0.6833333333333332
1378417152,0.6333333333333333
1378417452,0.65
1378417752,0.65
1378418052,0.75
1378418352,0.6071428571428572
1378418652,0.6333333333333333
1378418952,0.7
1378419252,0.7166666666666667
1378419552,0.7166666666666667
1378419852,0.7333333333333333
1378420152,0.6833333333333332
1378420452,0.6833333333333332
1378420752,0.7
1378421052,0.7333333333333333
1378421352,0.65
1378421652,0.7
1378421952,0.6
1378422252,0.6
1378422552,0.65
1378422852,0.7
1378423152,0.6666666666666667
1378423452,0.6333333333333333
1378423752,0.5833333333333334
1378424052,0.6333333333333333
1378424352,0.7333333333333333
1378424653,0.6166666666666667
1378424953,0.6666666666666667
1378425253,0.6333333333333333
1378425553,0.5
1378425853,0.6166666666666667
1378426153,0.6
1378426453,0.5666666666666667
1378426753,0.6
1378427053,0.55
1378427353,0.5166666666666666
1378427653,0.7
1378427953,0.6333333333333333
1378428253,0.6666666666666667
1378428553,0.5833333333333334
1378428853,0.6666666666666667
1378429153,0.5333333333333333
1378429453,0.5166666666666666
1378429753,0.65
1378430053,0.6833333333333332
1378430353,0.6
1378430653,0.6
1378430953,0.6
1378431253,0.55
1378431553,0.6333333333333333
1378431853,0.7333333333333333
1378432153,0.6833333333333332
1378432453,0.6333333333333333
1378432753,0.6166666666666667
1378433054,0.7
1378433354,0.6
1378433654,0.6666666666666667
1378433954,0.5666666666666667
1378434254,0.55
1378434554,0.55
1378434854,0.5
1378435154,0.65
1378435454,0.7166666666666667
1378435754,0.6666666666666667
1378436054,0.5666666666666667
1378436354,0.5333333333333333
1378436654,0.5833333333333334
1378436954,0.6666666666666667
1378437254,0.7333333333333333
1378437554,1.0357142857142856
1378437854,0.7833333333333333
1378438154,0.6666666666666667
1378438454,0.5833333333333334
1378438754,0.7333333333333333
1378439054,0.7333333333333333
1378439354,0.6666666666666667
1378439654,0.6
1378439954,0.6333333333333333
1378440254,0.6333333333333333
1378440554,0.7
1378440854,0.75
1378441154,0.7166666666666667
1378441454,0.55
1378441754,0.7
1378442054,0.6833333333333332
1378442354,0.65
1378442654,0.6833333333333332
1378442954,0.7166666666666667
1378443254,0.5666666666666667
1378443554,0.6
1378443854,0.6964285714285714
1378444154,0.6833333333333332
1378444454,0.7321428571428571
1378444754,0.7
1378445054,0.5
1378445354,0.5666666666666667
1378445654,0.6428571428571429
1378445954,0.7
1378446254,0.6166666666666667
1378446554,2.0
1378446855,86.5
1378447155,93.69642857142856
1378447455,93.45
1378447755,93.1
1378448055,91.51666666666668
1378448355,16.85
1378448655,8.3
1378448955,90.4
1378449255,93.61666666666666
1378449555,93.46666666666664
1378449855,93.11666666666666
1378450155,90.85
1378450455,17.08928571428571
1378450755,0.7166666666666667
1378451055,0.7
1378451355,0.75
1378451655,0.75
1378451955,0.6666666666666667
1378452255,0.6666666666666667
1378452555,0.6166666666666667
1378452855,0.7333333333333333
1378453155,0.75
1378453455,0.75
1378453755,0.6833333333333332
1378454055,0.55
1378454355,0.6
